order_item_id,order_id,product_id,quantity,unit_price,return_reason
OI00001,ORD00001,PROD0110,2,12544.43,
OI00002,ORD00001,PROD0005,1,12188.84,
OI00003,ORD00001,PROD0052,3,21720.68,
OI00004,ORD00001,PROD0024,1,18790.37,
OI00005,ORD00002,PROD0014,1,6596.00,Late delivery
OI00006,ORD00003,PROD0108,1,8780.13,Defective product
OI00007,ORD00003,PROD0064,2,569.74,Changed mind
OI00008,ORD00003,PROD0082,1,16929.00,
OI00009,ORD00003,PROD0013,1,4830.75,Quality issue
OI00010,ORD00004,PROD0025,1,3210.58,
OI00011,ORD00005,PROD0034,1,17449.82,Item damaged in transit
OI00012,ORD00005,PROD0085,1,19896.21,
OI00013,ORD00006,PROD0054,1,18914.43,
OI00014,ORD00006,PROD0150,1,19322.35,
OI00015,ORD00007,PROD0049,1,17403.65,
OI00016,ORD00008,PROD0140,1,19434.01,Late delivery
OI00017,ORD00009,PROD0052,1,21720.68,
OI00018,ORD00009,PROD0137,2,17277.86,
OI00019,ORD00009,PROD0040,2,11259.64,
OI00020,ORD00009,PROD0012,1,14905.25,
OI00021,ORD00010,PROD0031,3,1394.49,Wrong item delivered
OI00022,ORD00011,PROD0129,2,3894.00,
OI00023,ORD00012,PROD0034,1,17449.82,
OI00024,ORD00013,PROD0049,2,17403.65,
OI00025,ORD00014,PROD0132,1,24555.00,
OI00026,ORD00014,PROD0020,1,19065.65,
OI00027,ORD00015,PROD0070,1,3336.15,Defective product
OI00028,ORD00016,PROD0003,2,1374.00,
OI00029,ORD00017,PROD0135,1,9379.26,
OI00030,ORD00017,PROD0067,2,21887.96,
OI00031,ORD00018,PROD0012,1,14905.25,
OI00032,ORD00019,PROD0072,1,3487.50,
OI00033,ORD00019,PROD0035,1,19512.23,
OI00034,ORD00020,PROD0137,1,17277.86,
OI00035,ORD00020,PROD0030,3,12428.49,
OI00036,ORD00020,PROD0001,3,18995.68,
OI00037,ORD00021,PROD0035,1,19512.23,
OI00038,ORD00022,PROD0015,1,19654.69,Defective product
OI00039,ORD00023,PROD0072,1,3487.50,
OI00040,ORD00024,PROD0150,1,19322.35,Not as described
OI00041,ORD00025,PROD0142,1,5171.00,
OI00042,ORD00026,PROD0053,1,10501.67,Not as described
OI00043,ORD00027,PROD0112,1,4538.00,Quality issue
OI00044,ORD00028,PROD0048,2,17840.08,Size issue
OI00045,ORD00029,PROD0047,1,10037.07,
OI00046,ORD00030,PROD0046,2,4465.21,
OI00047,ORD00031,PROD0037,1,13049.63,
OI00048,ORD00032,PROD0104,1,8935.42,
OI00049,ORD00032,PROD0026,1,17290.00,
OI00050,ORD00032,PROD0135,1,9379.26,
OI00051,ORD00033,PROD0012,1,14905.25,
OI00052,ORD00034,PROD0004,2,3489.00,Defective product
OI00053,ORD00035,PROD0087,2,11975.35,Wrong item delivered
OI00054,ORD00036,PROD0145,2,2665.44,
OI00055,ORD00037,PROD0123,1,12119.04,
OI00056,ORD00038,PROD0140,1,19434.01,
OI00057,ORD00038,PROD0032,1,21322.17,
OI00058,ORD00039,PROD0107,3,24612.21,
OI00059,ORD00039,PROD0037,1,13049.63,
OI00060,ORD00039,PROD0001,1,18995.68,
OI00061,ORD00040,PROD0099,1,8784.76,
OI00062,ORD00040,PROD0029,1,1129.00,
OI00063,ORD00040,PROD0126,1,6685.00,
OI00064,ORD00041,PROD0022,2,16967.19,
OI00065,ORD00042,PROD0086,1,9548.55,
OI00066,ORD00043,PROD0078,1,22056.57,
OI00067,ORD00044,PROD0070,3,3336.15,Wrong item delivered
OI00068,ORD00044,PROD0128,2,631.98,Size issue
OI00069,ORD00044,PROD0095,1,1742.40,Size issue
OI00070,ORD00045,PROD0123,1,12119.04,
OI00071,ORD00045,PROD0018,2,12586.00,
OI00072,ORD00046,PROD0033,1,10109.00,Not as described
OI00073,ORD00047,PROD0124,1,7276.04,Not as described
OI00074,ORD00048,PROD0036,1,1292.41,
OI00075,ORD00048,PROD0063,1,1498.56,
OI00076,ORD00049,PROD0022,1,16967.19,
OI00077,ORD00050,PROD0057,,8048.80,
OI00078,ORD00050,PROD0023,,7560.33,
OI00079,ORD00051,PROD0035,1,19512.23,Item damaged in transit
OI00080,ORD00051,PROD0029,2,1129.00,Size issue
OI00081,ORD00052,PROD0142,3,5171.00,
OI00082,ORD00053,PROD0058,1,16633.86,
OI00083,ORD00054,PROD0037,1,13049.63,
OI00084,ORD00054,PROD0097,1,15047.95,
OI00085,ORD00054,PROD0007,2,10014.02,
OI00086,ORD00054,PROD0109,1,2653.58,
OI00087,ORD00055,PROD0020,1,19065.65,
OI00088,ORD00056,PROD0047,1,10037.07,
OI00089,ORD00057,PROD0077,1,19072.59,Item damaged in transit
OI00090,ORD00058,PROD0004,1,3489.00,
