payment_id,order_id,payment_type,payment_value,payment_date,payment_status
PAY00001,ORD00001,COD,121230.11,27-06-2024,Success
PAY00002,ORD00002,COD,6596.00,27-01-2023,Refunded
PAY00003,ORD00003,UPI,31679.36,2024-09-09,Refunded
PAY00004,ORD00004,COD,3210.58,2023-11-22,Success
PAY00005,ORD00005,Debit Card,37346.03,11-10-2023,Refunded
PAY00006,ORD00006,COD,38236.78,04-11-2024,Success
PAY00007,ORD00007,Credit Card,17403.65,2024-03-06,Refunded
PAY00008,ORD00008,Credit Card,19434.01,2023-04-07,Refunded
PAY00009,ORD00009,Credit Card,93700.93,01-05-2024,Refunded
PAY00010,ORD00010,UPI,4183.47,28-07-2024,Refunded
PAY00011,ORD00011,UPI,7788.00,2024-08-05,Success
PAY00012,ORD00012,Wallet,17449.82,26-12-2024,Success
PAY00013,ORD00013,COD,,19-06-2024,Success
PAY00014,ORD00014,Wallet,43620.65,03-02-2023,Success
PAY00015,ORD00015,Net Banking,3336.15,27-10-2023,Refunded
PAY00016,ORD00016,COD,2748.00,2024-09-23,Refunded
PAY00017,ORD00017,Wallet,,04-28-2023,Success
PAY00018,ORD00018,UPI,14905.25,2024-10-18,Success
PAY00019,ORD00019,UPI,22999.73,25-08-2023,Success
PAY00020,ORD00020,COD,111550.37,12-08-2023,Success
PAY00021,ORD00021,Net Banking,19512.23,2024-12-13,Success
PAY00022,ORD00022,Net Banking,19654.69,2023-05-31,Refunded
PAY00023,ORD00023,COD,3487.50,15-06-2024,Success
PAY00024,ORD00024,UPI,19322.35,28-12-2023,Refunded
PAY00025,ORD00025,Wallet,5171.00,10-08-2023,Success
PAY00026,ORD00026,Credit Card,10501.67,2023-06-12,Refunded
PAY00027,ORD00027,Wallet,4538.00,07-28-2023,Refunded
PAY00028,ORD00028,UPI,35680.16,07-01-2023,Refunded
PAY00029,ORD00029,Debit Card,10037.07,23-12-2023,Refunded
PAY00030,ORD00030,Net Banking,8930.42,10-10-2023,Refunded
PAY00031,ORD00031,UPI,13049.63,24-03-2024,Success
PAY00032,ORD00032,Net Banking,35604.68,29-01-2024,Failed
PAY00033,ORD00033,Debit Card,14905.25,15-01-2024,Success
PAY00034,ORD00034,COD,6978.00,2023-01-21,Refunded
PAY00035,ORD00035,Net Banking,23950.70,16-09-2023,Refunded
PAY00036,ORD00036,Wallet,5330.88,04-01-2023,Success
PAY00037,ORD00037,COD,12119.04,01-02-2023,Success
