order_id,customer_id,order_date,order_status,return_flag
ORD00001,CUST0299,22-05-2023,Delivered,No
ORD00002,CUST0048,09-20-2023,Refunded,Yes
ORD00003,CUST0167,08-11-2023,Refunded,Yes
ORD00004,CUST0296,2024-05-14,Delivered ,No
ORD00005,CUST0296,02-08-2023,Refunded,Yes
ORD00006,CUST0172,27-02-2023,Pending,
ORD00007,CUST0062,02-03-2024,Pending,No
ORD00008,CUST0196,2024-10-11,Refunded,Yes
ORD00009,CUST0277,20-06-2024,Delivered,No
ORD00010,CUST0079,2024-05-29,Refunded,Yes
ORD00011,CUST0049,2024-02-07,Shipped,No
ORD00012,CUST0202,18-03-2024,Delivered,No
ORD00013,CUST0293,2023-12-11,Delivered,
ORD00014,CUST0257,09-26-2023,Delivered,No
ORD00015,CUST0102,05-19-2023,Returned,Yes
ORD00016,CUST0288,29-10-2024,Returned,Yes
ORD00017,CUST0221,15-03-2023,Delivered,No
ORD00018,CUST0217,26-04-2023,Cancelled,No
ORD00019,CUST0049,2023-07-15,Delivered,No
ORD00020,CUST0227,23-06-2023,Shipped,
ORD00021,CUST0120,15-02-2023,Pending,No
ORD00022,CUST0044,2023-06-09,Refunded,Yes
ORD00023,CUST0076,25-02-2023,Delivered,No
ORD00024,CUST0057,18-12-2023,Refunded,Yes
ORD00025,CUST0108,27-04-2024,Delivered,No
ORD00026,CUST0133,07-13-2024,Returned,Yes
ORD00027,CUST0010,05-25-2023,Refunded,Yes
ORD00028,CUST0131,10-11-2024,Returned,Yes
ORD00029,CUST0139,2023-10-18,Delivered,
ORD00030,CUST0035,11-01-2024,Pending,No
ORD00031,CUST0185,2024-11-09,Delivered ,No
ORD00032,CUST0198,27-10-2023,delivered,
ORD00033,CUST0051,04-06-2024,Shipped,
ORD00034,CUST0096,03-09-2024,Returned,Yes
ORD00035,CUST0012,2024-04-13,Returned,Yes
ORD00036,CUST0251,06-26-2024,Delivered,No
ORD00037,CUST0181,19-01-2023,Delivered,No
ORD00038,CUST0257,30-08-2023,Shipped,No
ORD00039,CUST0199,2024-10-02,Delivered,No
ORD00040,CUST0202,19-08-2023,Delivered,No
ORD00041,CUST0117,01-27-2024,Returned,Yes
ORD00042,CUST0160,09-08-2024,Delivered,
ORD00043,CUST0071,09-07-2024,Delivered,No
ORD00044,CUST0269,13-11-2023,Refunded,Yes
ORD00045,CUST0290,29-05-2023,Cancelled,No
ORD00046,CUST0061,11-03-2023,Returned,Yes
ORD00047,CUST0164,05-30-2023,Refunded,Yes
ORD00048,CUST0141,07-11-2023,Returned,Yes
ORD00049,CUST0014,20-04-2023,Delivered,No
ORD00050,CUST0014,02-09-2024,Delivered,No
ORD00051,CUST0069,12-05-2024,Refunded,Yes
ORD00052,CUST0199,10-27-2024,Delivered,
ORD00053,CUST0116,2023-05-21,Delivered,
ORD00054,CUST0212,16-01-2023,Pending,No
ORD00055,CUST0225,07-29-2023,Delivered,No
ORD00056,CUST0219,04-13-2024,delivered,No
ORD00057,CUST0195,14-09-2024,Refunded,Yes
ORD00058,CUST0293,2024-09-18,Pending,No
ORD00059,CUST0022,07-04-2024,Returned,Yes
ORD00060,CUST0021,07-04-2024,Returned,Yes
ORD00061,CUST0098,07-10-2024,Shipped,
ORD00062,CUST0147,02-12-2024,delivered,No
ORD00063,CUST0028,08-03-2024,Delivered,
ORD00064,CUST0257,2024-10-23,Returned,Yes
ORD00065,CUST0280,22-08-2024,Pending,
ORD00066,CUST0013,28-02-2024,Delivered,
ORD00067,CUST0104,08-27-2024,Pending,No
ORD00068,CUST0084,2023-09-14,Delivered,No
ORD00069,CUST0186,2023-04-27,Refunded,Yes
ORD00070,CUST0262,25-12-2024,Delivered,
ORD00071,CUST0088,17-07-2024,Delivered,No
ORD00072,CUST0092,2023-06-16,delivered,
ORD00073,CUST0229,12-11-2023,Delivered,No
ORD00074,CUST0104,2023-05-01,Pending,No
ORD00075,CUST0256,2023-01-13,Returned,Yes
ORD00076,CUST0285,05-20-2024,Delivered,
ORD00077,CUST0072,2024-02-24,Returned,Yes
ORD00078,CUST0286,14-07-2024,Delivered,No
ORD00079,CUST0179,2023-07-09,Delivered,No
ORD00080,CUST0153,03-02-2023,Cancelled,No
ORD00081,CUST0092,20-02-2023,Delivered,No
ORD00082,CUST0049,17-09-2024,Cancelled,
ORD00083,CUST0019,2024-08-15,Delivered,No
ORD00084,CUST0195,2023-11-27,Delivered,
ORD00085,CUST0242,17-07-2024,Delivered,No
ORD00086,CUST0169,12-12-2024,delivered,No
ORD00087,CUST0030,2024-12-13,Delivered,No
ORD00088,CUST0148,05-10-2024,Refunded,Yes
ORD00089,CUST0295,21-11-2023,Delivered,No
ORD00090,CUST0267,09-21-2024,Returned,Yes
ORD00091,CUST0120,04-07-2023,delivered,No
ORD00092,CUST0239,2023-01-02,Delivered,No
ORD00093,CUST0212,2024-09-22,Shipped,No
ORD00094,CUST0109,2023-12-25,Returned,Yes
ORD00095,CUST0131,2023-07-26,Refunded,Yes
ORD00096,CUST0166,2023-11-04,Returned,Yes
ORD00097,CUST0203,2024-12-03,Delivered,No
ORD00098,CUST0174,07-18-2023,Delivered,
ORD00099,CUST0247,06-02-2023,Cancelled,
ORD00100,CUST0237,07-03-2024,delivered,No
ORD00101,CUST0162,2024-06-17,Delivered,No
ORD00102,CUST0182,2024-08-14,Cancelled,No
ORD00103,CUST0174,10-15-2023,Delivered ,No
ORD00104,CUST0096,2024-08-07,Cancelled,No
ORD00105,CUST0017,23-12-2024,delivered,
ORD00106,CUST0122,30-03-2023,Returned,Yes
ORD00107,CUST0155,06-11-2023,Delivered,No
ORD00108,CUST0104,2024-01-19,Refunded,Yes
ORD00109,CUST0248,02-06-2024,Delivered,No
ORD00110,CUST0269,15-12-2023,Pending,No
ORD00111,CUST0051,27-05-2023,Refunded,Yes
ORD00112,CUST0268,2023-02-07,Returned,Yes
ORD00113,CUST0049,2023-11-15,Pending,No
ORD00114,CUST0053,23-04-2024,delivered,No
ORD00115,CUST0108,14-08-2024,Refunded,Yes
ORD00116,CUST0273,17-07-2023,Delivered,
ORD00117,CUST0077,18-11-2024,Delivered,No
ORD00118,CUST0287,2023-04-28,Delivered,No
ORD00119,CUST0164,09-07-2024,Delivered,No
ORD00120,CUST0294,22-12-2024,Refunded,Yes
ORD00121,CUST0174,03-14-2023,Delivered,No
ORD00122,CUST0026,2023-05-14,Delivered,
ORD00123,CUST0201,25-02-2023,Delivered,
ORD00124,CUST0171,23-09-2024,Delivered,No
ORD00125,CUST0048,04-21-2024,Returned,Yes
ORD00126,CUST0239,04-11-2024,Delivered,No
ORD00127,CUST0133,18-08-2023,Delivered,
ORD00128,CUST0170,07-07-2023,Refunded,Yes
ORD00129,CUST0244,2024-05-14,Delivered,No
ORD00130,CUST0088,05-05-2024,Returned,Yes
ORD00131,CUST0261,2024-09-10,Returned,Yes
ORD00132,CUST0037,20-04-2023,Delivered,
ORD00133,CUST0123,15-02-2024,Cancelled,No
ORD00134,CUST0175,08-05-2024,Delivered,
ORD00135,CUST0176,21-03-2024,Returned,Yes
ORD00136,CUST0294,11-09-2024,Cancelled,No
ORD00137,CUST0167,2024-08-29,Cancelled,
ORD00138,CUST0208,2023-06-30,Delivered,No
ORD00139,CUST0195,02-12-2024,Refunded,Yes
ORD00140,CUST0047,22-10-2024,Cancelled,No
ORD00141,CUST0001,17-08-2024,Pending,No
ORD00142,CUST0200,04-08-2024,Returned,Yes
ORD00143,CUST0163,30-07-2023,Cancelled,No
ORD00144,CUST0177,2024-03-21,Refunded,Yes
ORD00145,CUST0262,01-09-2023,Cancelled,No
ORD00146,CUST0282,2023-10-29,Delivered,No
ORD00147,CUST0184,2024-12-21,Returned,Yes
ORD00148,CUST0282,02-01-2023,Delivered,No
ORD00149,CUST0196,12-29-2024,Delivered,No
ORD00150,CUST0072,09-11-2024,Delivered,
ORD00151,CUST0079,04-01-2024,Delivered ,No
ORD00152,CUST0009,18-05-2023,Delivered,
ORD00153,CUST0070,2024-11-04,Returned,Yes
ORD00154,CUST0234,10-19-2024,Refunded,Yes
ORD00155,CUST0218,07-04-2023,Returned,Yes
ORD00156,CUST0218,2023-12-30,Delivered,
ORD00157,CUST0138,08-31-2023,Refunded,Yes
ORD00158,CUST0020,08-13-2024,Delivered,No
ORD00159,CUST0041,26-04-2023,Returned,Yes
ORD00160,CUST0144,06-23-2024,Shipped,No
ORD00161,CUST0046,19-06-2024,delivered,
ORD00162,CUST0040,07-10-2024,Refunded,Yes
ORD00163,CUST0274,2023-02-24,Pending,
ORD00164,CUST0241,09-04-2024,Returned,Yes
ORD00165,CUST0151,28-12-2023,Pending,No
ORD00166,CUST0237,06-02-2023,Refunded,Yes
ORD00167,CUST0243,31-07-2024,Delivered,No
ORD00168,CUST0014,03-11-2024,Shipped,
ORD00169,CUST0040,26-03-2023,Delivered,No
ORD00170,CUST0141,16-05-2023,Cancelled,No
ORD00171,CUST0282,25-04-2023,Cancelled,
ORD00172,CUST0134,14-01-2024,Refunded,Yes
ORD00173,CUST0017,05-07-2023,Refunded,Yes
ORD00174,CUST0079,05-29-2023,Cancelled,
ORD00175,CUST0226,28-01-2024,Delivered,No
ORD00176,CUST0177,2024-08-14,Refunded,Yes
ORD00177,CUST0060,2023-09-28,Refunded,Yes
ORD00178,CUST0155,04-20-2024,Returned,Yes
ORD00179,CUST0200,06-29-2024,Delivered,No
ORD00180,CUST0223,2023-05-29,Returned,Yes
ORD00181,CUST0162,2024-04-04,Delivered,No
ORD00182,CUST0222,28-06-2024,Cancelled,No
ORD00183,CUST0051,04-10-2023,Delivered,
ORD00184,CUST0124,17-04-2024,Refunded,Yes
ORD00185,CUST0093,12-12-2023,Cancelled,No
ORD00186,CUST0035,2024-11-19,Delivered,
ORD00187,CUST0229,11-04-2023,Returned,Yes
ORD00188,CUST0018,2023-10-18,Delivered,No
ORD00189,CUST0112,2023-02-28,Pending,No
ORD00190,CUST0067,03-30-2023,Delivered ,No
ORD00191,CUST0130,24-04-2023,Refunded,Yes
ORD00192,CUST0233,07-11-2024,Pending,
ORD00193,CUST0166,09-12-2024,Pending,No
